"pred_day","GRP1","GRP2","ophi_A_1up_cnt","ophi_A_1up_avg","ophi_B_2_4up_cnt","ophi_B_2_4up_avg","ophi_C_5_7up_cnt","ophi_C_5_7up_avg","ophi_D_8_12up_cnt","ophi_D_8_12up_avg","opcl_A_1up_cnt","opcl_A_1up_avg","opcl_B_2_4up_cnt","opcl_B_2_4up_avg","opcl_C_5_7up_cnt","opcl_C_5_7up_avg","opcl_D_8_12up_cnt","opcl_D_8_12up_avg","oplw_A_1up_cnt","oplw_A_1up_avg","oplw_B_2_4up_cnt","oplw_B_2_4up_avg","oplw_C_5_7up_cnt","oplw_C_5_7up_avg","oplw_D_8_12up_cnt","oplw_D_8_12up_avg"
"03-17 Day","NO_UP_HIGH1","A1_5",100,2.7,80,3,40,-0.9,80,5.3,80,2,20,-1.3,20,-3.1,60,2,0,-5.7,0,-12.7,0,-7.6,0,-5.7
"03-17 Day","NO_UP_HIGH1","B6_10",100,3.8,100,6.3,60,1.3,60,8.6,100,2.5,60,1.6,40,-1.4,60,4.4,0,-6.1,0,-11.6,0,-6.8,0,-5.1
"03-17 Day","NO_UP_HIGH1","C11_15",100,4.7,100,6.3,100,5.5,100,13.5,100,3.4,40,0.9,80,2.1,100,7.4,0,-6.7,0,-12.2,0,-4.3,0,-2.6
"03-17 Day","NO_UP_HIGH1","D16_20",100,4,100,19.8,80,30.6,80,51.7,100,3.3,60,16.1,80,26.4,80,42.6,0,-6.3,0,-12.3,40,8.8,40,15.1
"03-17 Day","NO_UP_HIGH1","Z21~all",98.9,4.8,95.7,5.7,77.4,5.9,94.6,17.8,94.6,3.3,37.6,0.1,39.8,0.4,93.5,12,0,-7.5,1.1,-13.6,8.6,-6.5,19.4,-3
"03-17 Day","NO_UP_HIGH16","A1_5",100,3.7,100,4.2,100,3.3,100,8,100,2.9,60,0.4,60,-0.4,80,5.6,0,-6.2,0,-13.4,0,-6.8,0,-3.4
"03-17 Day","NO_UP_HIGH16","B6_10",100,2.8,80,3,60,2.1,80,7.7,80,2.1,20,-1.4,20,-1.1,60,5.5,0,-6.8,0,-13.1,0,-6.5,20,-4.6
"03-17 Day","NO_UP_HIGH16","C11_15",100,3.9,100,5,80,4.4,100,10.4,100,2.8,20,-0.8,40,-1.1,100,7.4,0,-7.3,0,-15,0,-8.8,0,-4.8
"03-17 Day","NO_UP_HIGH16","D16_20",100,6.3,100,7.4,100,10.3,100,23.6,100,5.2,60,1.2,80,6.3,100,15.7,0,-7,0,-12.5,0,-5.5,20,1.8
"03-17 Day","NO_UP_HIGH16","Z21~all",98.9,4.7,95.7,6.6,74.2,6.8,91.4,19.3,94.6,3.2,38.7,1.1,40.9,1.5,91.4,13.2,0,-7.3,1.1,-13.3,10.8,-5.6,19.4,-2.4
"03-17 Day","RE_RANK","A1_5",100,2.6,80,3.2,80,2.7,80,6.9,80,1.9,60,0.4,60,-0.3,80,4.6,0,-5.8,0,-12.5,0,-6.9,0,-3.5
"03-17 Day","RE_RANK","B6_10",100,3.6,100,3.8,60,3,100,8.5,100,2.6,0,-2.3,40,-1.2,60,5.8,0,-7.3,0,-14,0,-6.9,20,-4.6
"03-17 Day","RE_RANK","C11_15",100,5.1,100,9.8,100,13,80,16.8,100,3.3,40,5.7,60,8.5,80,14.3,0,-6.5,0,-11.3,20,0.4,40,3.1
"03-17 Day","RE_RANK","D16_20",100,5.9,100,9.2,40,0.8,100,18.7,100,2.4,20,-0.1,20,-2.4,100,12.3,0,-7.8,0,-14.6,20,-8.8,20,-5.5
"03-17 Day","RE_RANK","Z21~all",98.9,4.7,95.7,6.2,77.4,6.9,92.5,19.3,94.6,3.3,40.9,0.9,41.9,1.4,92.5,13.1,0,-7.3,1.1,-13.4,8.6,-5.9,17.2,-2.4
"03-17 Day","RE_RANK_UP","A1_5",100,2.6,80,3.2,80,2.7,80,6.9,80,1.9,60,0.4,60,-0.3,80,4.6,0,-5.8,0,-12.5,0,-6.9,0,-3.5
"03-17 Day","RE_RANK_UP","B6_10",100,3.8,100,4.3,80,3.6,100,7.8,100,3,0,-1.8,40,-0.7,60,5.3,0,-7.2,0,-13.5,0,-6.4,20,-4.1
"03-17 Day","RE_RANK_UP","C11_15",100,4.1,100,9.7,60,7.6,80,12.5,100,2.9,40,5.3,40,5.6,80,10.4,0,-5.7,0,-12.3,20,-1.9,20,0.4
"03-17 Day","RE_RANK_UP","D16_20",100,6.2,100,5.5,80,8,100,16.8,100,2.6,20,-0.8,60,1.3,100,11.2,0,-8.1,0,-13.2,0,-5.5,20,-2.1
"03-17 Day","RE_RANK_UP","Z21~all",98.9,4.7,95.7,6.4,76.3,6.7,92.5,19.7,94.6,3.3,40.9,0.9,40.9,1.4,92.5,13.4,0,-7.3,1.1,-13.4,9.7,-5.9,18.3,-2.4
"03-18 Day","NO_UP_HIGH1","A1_5",80,0.6,0,-1.8,40,0.1,100,10.1,0,-5.2,0,-4.5,20,-1.8,100,5.2,0,-6.3,0,-18.7,0,-11,0,-4.4
"03-18 Day","NO_UP_HIGH1","B6_10",66.7,1.7,66.7,0.8,33.3,-0.1,100,30.8,0,-5.3,33.3,-1.2,33.3,-1.5,100,18.5,0,-6.4,0,-15.6,0,-7.5,33.3,-2.2
"03-18 Day","NO_UP_HIGH1","C11_15",60,4.4,40,0.4,40,-0.7,80,10,20,-4.1,0,-2.2,40,-4.5,80,5.5,0,-6.5,0,-15.6,0,-9.4,40,-5.7
"03-18 Day","NO_UP_HIGH1","D16_20",100,1.2,60,4.1,40,5.8,100,14.2,0,-4.4,20,1.9,20,3.7,100,9.1,0,-5.3,0,-14.2,20,-4.2,20,0.1
"03-18 Day","NO_UP_HIGH1","Z21~all",80,2,49.5,2.8,51.6,2.3,86.3,14.4,9.5,-4.5,23.2,-1.4,28.4,-1,82.1,8.9,0,-6.1,0,-16.1,4.2,-8.4,12.6,-3.5
"03-18 Day","NO_UP_HIGH16","A1_5",80,1.6,80,1.2,20,-2.5,80,4.8,0,-3.9,20,-1.5,0,-3.9,80,2.5,0,-5.5,0,-14.2,0,-9.3,0,-5.4
"03-18 Day","NO_UP_HIGH16","B6_10",100,5,60,2.8,60,3.8,80,10.1,20,-2.3,0,-2.7,60,-0.7,80,7.3,0,-4.4,0,-15.8,0,-7.7,20,-3.3
"03-18 Day","NO_UP_HIGH16","C11_15",80,0.9,40,0,40,-1.6,60,12.1,0,-6,40,-2.3,20,-5,60,5.6,0,-7.1,0,-16.7,0,-10.2,20,-6.3
"03-18 Day","NO_UP_HIGH16","D16_20",80,0.4,20,-2.4,40,-0.9,100,6.3,0,-5.8,0,-4.4,20,-3.1,80,3.5,0,-7,0,-18.2,0,-10.6,20,-5.1
"03-18 Day","NO_UP_HIGH16","Z21~all",78.5,2,47.3,3,51.6,2.7,89.2,15.7,9.7,-4.5,22.6,-1.1,29,-0.6,86,9.8,0,-6.2,0,-16.1,5.4,-8.1,14,-3.1
"03-18 Day","RE_RANK","A1_5",60,0.8,40,-0.9,0,-3.6,60,10.1,0,-4.2,20,-2.7,0,-5.1,60,5.6,0,-5.5,0,-13.9,0,-9.4,0,-6.4
"03-18 Day","RE_RANK","B6_10",100,4.5,40,5.7,60,5.9,80,13.8,20,-3.4,20,1.5,40,2.4,80,9.1,0,-5.9,0,-15.6,20,-5.7,40,-1.4
